No.,チャプター名,トピック名,単語,読み方,意味,例文,関連漢字,注意,TICK
1,1章,人間,人間,Na,Na,人間は自然とうまく付き合いながら生きてきた。,"人・三人・日本人・一人
AとBの間・時間・人間・間に合う",Na,Na
2,1章,人間,友人,Na,Na,母国から友人が遊びに来た。,友だち・親友,Na,Na
3,1章,人間,知人,Na,Na,この犬は母の知人からもらった。,お知らせ・知名度,Na,Na
4,1章,人間,家族,Na,Na,毎週末家族で買い物に行っている。,家・家内・家賃,Na,Na
5,1章,人間,親類,Na,Na,犬とさるは親類である。,"親・両親・親しい友人
種類",Na,Na
6,1章,人間,祖先,Na,Na,さるは人類の祖先と聞いた。,"祖母・祖父
 先週・ お先にどうぞ",Na,Na
7,1章,人間,子孫,Na,Na,子孫のはんえいを願う。,"電子レンジ・子ども
 孫が生まれた",Na,Na
8,1章,人間,祖父母,Na,Na,祖父母は今年90になった。,"祖母・祖父
母・お母さん・母語
父・お父さん・祖父",Na,Na
9,1章,人間,孫,Na,Na,おじいさんは孫をかわいがる。,孫・子孫,Na,Na
10,1章,人間,三世代,Na,Na,今の息子の世代に戻りたい。,"世代・世紀・世の中
電話代・社長が代わる",Na,Na
11,1章,人間,生活,Na,Na,"祖父母から孫まで三世代で生活する。
 日本で生活する外国人
 生活が楽になる。",生のやさい・学生・生まれる・生き物・問題が生じる・誕生日・日本語を仕事に生かす,Na,Na
12,1章,人間,一家,Na,Na,一家で出かける。,家・家内・家賃,Na,Na
13,1章,人間,集まり,Na,Na,親類の集まりに出る。,集合時間・集める,Na,Na
14,1章,人間,出る,Na,Na,"会議に出る。
 大学を出る。
 効果が出る。",せきが出る・ごみをリサイクルに出す・ 外出中です。,Na,Na
15,1章,人間,親孝行,Na,Na,親孝行をしたいときには親なし,銀行・行く・オリンピックを行う・行事,孝＃考＃教,Na
16,1章,人間,実家,Na,Na,休日は実家に帰るつもりです。,果実・ミカンの実・ミカンが実る,Na,Na
17,1章,人間,懐かしい,Na,Na,家族が懐かしい。,～恋しい,Na,Na
18,1章,人間,三人姉妹,Na,Na,私は三人姉妹の二女です。,"姉妹品・姉
 妹・姉妹",Na,Na
19,1章,人間,末っ子,Na,Na,私は三人姉妹の末っ子です。,末っ子・週末,Na,Na
20,1章,人間,一人っ子,Na,Na,彼は一人っ子なのでわがままだ。,子ども・子孫,長男・長女・次男・次女・三女・三男,Na
21,1章,人間,双子,Na,Na,あの双子はそっくりだ。,双子・双生児,Na,Na
22,1章,人間,仲良し,Na,Na,あの二人は仲良しだ。,"仲間・仲介
良い・良心","仲良し夫婦
 仲がいい
 仲間",Na
23,1章,人間,仕事仲間,Na,Na,私たちは仕事仲間だ。,仲間・仲介,"勉強仲間
 飲み仲間",Na
24,1章,人間,知人,Na,Na,知人が多い。,"お知らせ・知名度
AとBの間・時間・人間・間に合う",Na,Na
25,1章,人間,知り合い,Na,Na,彼女とは長年の知り合いです。,"お知らせ・知名度A
サイズが合う・合格",知人,Na
26,1章,人間,奥様,Na,Na,奥様はいらっしゃいますか。,"引き出しの奥をさがす
",Na,Na
27,1章,人間,ご主人,Na,Na,ご主人はいらっしゃますか。,主食・参加者は主に学生です。,Na,Na
28,1章,人間,お母様,Na,Na,彼女は田中社長のお母様です。,"母・お母さん・母語
多様化・田中様",＞＜お父様,Na
29,1章,人間,お嬢ちゃん,Na,Na,彼女は友達のお嬢ちゃんです。,Na,息子,Na
30,1章,人間,お坊ちゃん,Na,Na,彼は友達のお坊ちゃんです。,Na,娘,Na
31,1章,人間,田中氏,Na,Na,田中氏は多識です。,彼氏,Na,Na
32,1章,人間,ご夫妻,Na,Na,ご夫妻でお越しください。,"夫・夫婦
妻・夫妻",夫婦,Na
33,1章,人間,田中夫人,Na,Na,田中夫人は東大の出身だそうです。,"夫・夫婦
人・三人・日本人・一人","妻
 奥さん
 奥様",Na
34,1章,人間,職場,Na,Na,社員に働きやすい職場を作りたいです。,"就職活動
 売り場・駐車場",Na,Na
35,1章,人間,上司,Na,Na,職場の上司がこわいです。,机の上・上着・上手・値上げする,Na,Na
36,1章,人間,部下,Na,Na,部下は毎日遅れている。,"部屋・テニス部
 机の下・下手・にもつを下す・値下げする",Na,Na
37,1章,人間,先輩,Na,Na,彼は職場では先輩です。,"先日・お先にどうぞ
先輩・後輩",Na,Na
38,1章,人間,後輩,Na,Na,彼は職場では後輩です。,三日後・三日の後・家の後ろ・後輩・後ほど連絡します,Na,Na
39,1章,人間,目上,Na,Na,目上の人を大事にすべきです。,目・目的,＞＜目下,Na
40,1章,人間,年上,Na,Na,彼女は私より三歳年上です。,お年より・年齢,＞＜年下,Na
41,1章,人間,同い年,Na,Na,同い年のいとことよく付き合っている。,同じ・同い年・同様,Na,Na
42,1章,人間,周囲,Na,Na,"子どもは周囲のえいきょうを受けやすいです。
 周囲五キロの島",周りの人・影響範囲,Na,Na
43,1章,人間,付き合い,Na,Na,彼とは長い付き合いです。,トイレ付きのアパート・部屋にエアコンを付ける・付近,Na,Na
44,1章,人間,コミュニケーション,Na,Na,周囲の人々とコミュニケーションを取る。,Na,コミュ障,Na
45,1章,人間,約束,Na,Na,子どもに約束したことを忘れた。,"約10人
 花束", ＃速→速度,Na
46,1章,人間,守る,Na,Na,約束を守る。,守る・時間厳守,Na,Na
47,1章,人間,破る,Na,Na,約束を破る。,破れる・破壊,Na,Na
48,1章,人間,取り消す,Na,Na,注文を取り消す。, 消しゴミ・消防車,～キャンセルする,Na
49,1章,人間,丁寧,Na,Na,"丁寧な言い方をする。
 丁寧に説明してくれる。
 こわれやすいので、丁寧にお使いください。",丁寧・包丁,Na,Na
50,1章,人間,言葉遣い,Na,Na,"丁寧な言葉遣いで話す。
 彼は言葉遣いが悪いです。","言語・言葉・言い方
 落ち葉・葉・紅葉",Na,Na
51,1章,人間,握手,Na,Na,初めて会った人と握手する,"お握り・握手
 手を上げる・ 歌手",Na,Na
52,1章,人間,お辞儀,Na,Na,生徒が先生にお辞儀をする。,"辞書・仕事を辞める
 礼儀正しい",Na,Na
53,1章,人間,性格,Na,Na,"彼は落ち着いた性格の人です。
彼らは性格の不一致が理由で離婚しました。","水性ボールペン
リーダー格",Na,Na
54,1章,人間,特徴,Na,Na,"長い鼻が象の特徴です。
簡潔なのが彼の文章の特徴です。","特別
特徴",Na,Na
55,1章,人間,長所,Na,Na,"長所をみがく・生かす・のばす。
この機械の長所はほとんど修理が要らないことです。","長年・会長
事務所・近所・いい所・台所",～よいところ,Na
56,1章,人間,短所,Na,Na,"すぐおこるのが私の短所です。
彼の案には長所も短所もあります。",短気な人・短いスカート,Na,Na
57,1章,人間,対,Na,Na,"二人で対になるもの
一対の夫婦茶碗",一対一・ 対になる表現,＃三対二の割合で混ぜる。,Na
58,1章,人間,表現,Na,Na,"全身で個性を表現します。
この美しさは言葉で表現できません。
「亡くなる」は「死ぬ」の意の表現です。","怒りが顔に表れた・ふうとうの表・この表をご覧ください。
太陽が現れる・現在は外出中です。",Na,Na
59,1章,人間,積極的,Na,Na,彼は知育社会の仕事に積極的でした。,"ほこりが積もる。積雪30センチ（せきせつ）
南極・極めて
目的","><消極的
消費者・消しゴム・電気が消える",Na
60,1章,人間,おとなしい,Na,Na,"彼は内気で大人しい青年です。
彼は先生の前ではおとなしいです。
もう少しおとなしくしてください！",Na,大人しい,Na
61,1章,人間,やかましい,Na,Na,"工場の音がやかましいです。（＝うるさい）
生徒にやかましい先生（＝きびしい）
手続きがやかましいです。（＝複雑）
彼は食べ物にやかましいです。",Na,うるさい,Na
62,1章,人間,慎重,Na,Na,"彼はその質問に慎重な答え方をしました。
万事に慎重な人",重さ・重要なお知らせ・慎重,"><軽率（けいそつ）
 慎＃真",Na
63,1章,人間,そそっかしい,Na,Na,"そそっかしくていつも忘れ物をしています。
あの人はそそっかしいから時々帽子を忘れて行きます。",慌て者,～落ち着かない,Na
64,1章,人間,きちんとした,Na,Na,彼女はきちんとした人です。,Na,><だらしない,Na
65,1章,人間,だらしない,Na,Na,"彼はだらしない人で、部屋はいつも汚いです。
お金にだらしない。
最近の親は子供にだらしないです。",Na,><きちんとした,Na
66,1章,人間,器用,Na,Na,"器用にはしを使います。
何事も器用にこなします。","食器・ご飯を器に盛る。
使用禁止・ 新しい方法を用いる。",><不器用な手つき,Na
67,1章,人間,要領,Na,Na,"要領よく話します。
要領が悪くて覚えられません。
質問の要領がはっきりしません。（ポイント）","パスポートが必要です・要ります
大統領",~ポイント,Na
68,1章,人間,謙虚,Na,Na,"謙虚な態度を取る。
あの人は自分の行いに非常に謙虚です。",謙譲語,Na,Na
69,1章,人間,生意気,Na,Na,彼は父親に生意気な事を言いました。,生のやさい・ 生活が楽になる・孫が生まれる・生き物・問題が生じる・誕生日・日本語を仕事に生かす,Na,Na
70,1章,人間,勘,Na,Na,"勘が働きます。
彼女は来なかった。僕の勘が当たった。",Na,～判断する能力,Na
71,1章,人間,鋭い,Na,Na,"鋭いナイフ
目のつけどころが鋭い。
語調が鋭い。 
鋭い痛みが走る。",Na,><鈍い,Na
72,1章,人間,鈍い,Na,Na,"ナイフの切れ味が鈍いです。
勘が鈍いです。
鈍い音・痛み",Na,＃車が鈍いです。（のろい）,Na
73,1章,人間,弱気,Na,Na,"一度失敗したからといって弱気になるな。
市場は弱気で下向きです。","力が弱い・20万円弱の給料
気持ち・寒気がする",Na,Na
74,1章,人間,強気,Na,Na,彼は強気な人です。,力が強い・5キロ強,Na,Na
75,1章,人間,頼もしい,Na,Na,"彼女は頼もしい味方です。
頼もしい記憶力を持つ人
息子さんが国立大学の法学部に行ってらっしゃるって? 頼もしいわね!",信頼できる人・料理を頼む・頼りになる,Na,Na
76,1章,人間,礼儀正しい,Na,Na,店員は礼儀正しく応対します。,"朝礼
礼儀
お正月・正解・正しい",儀＃議＃義,Na
77,1章,人間,冷静,Na,Na,彼女は危機に直面しても冷静さを失わなかった。,"冷房・冷でビールを飲む・冷たいコーヒー・ビールが冷える・ご飯が冷める。
静かな所・安静する。","～落ち着いている
",Na
78,1章,人間,陽気,Na,Na,"彼女は陽気な人です。
春らしい陽気になった。","太陽
気持ち・寒気がする",～明るい,Na
79,1章,人間,ユーモア,Na,Na,彼はユーモアのある人です。,Na,~おもしろい,Na
80,1章,人間,はきはき,Na,Na,先生が生徒にはきはき返答するように注意しました。,Na,~はっきり,Na
81,1章,人間,にこにこ,Na,Na,彼は嬉しがってにこにこしています。,Na,~にっこり,Na
82,1章,人間,純粋,Na,Na,"少年の頃の純粋な気持ち
純粋なアルコール
この車は純粋にスピードのために設計されました。",純粋,Na,Na
83,1章,人間,穏やか,Na,Na,"天気が穏やかです。
穏やかに話し合います。",Na,～冷静,Na
84,1章,人間,わがまま,Na,Na,うちの子はわがままです。,Na,Na,Na
85,1章,人間,強引,Na,Na,"母は強引な人です。
彼は娘をその男と強引に結婚させました。","強気・50キロ強・強引
引き出し・選手が引退する",Na,Na
86,1章,人間,厚かましい,Na,Na,"彼女は厚かましい人です。
厚かましいお願いできょうしゅくです。",本の厚さ・濃厚な牛乳,～ずうずうしい,Na
87,1章,人間,ずうずうしい,Na,Na,いくらずうずうしくても、君に借金は頼めません。,＝＞厚かましい,Na,Na
88,1章,人間,けち,Na,Na,"彼は大変けちな人です。ぜったいにお金を払わないのよ。
彼は私の仕事にいつもけちをつけてばかりいます。",Na,Na,Na
89,1章,人間,乱暴,Na,Na,"酔って乱暴を働く。
女性に乱暴する。
道具を乱暴に使う。",暴力,><丁寧,Na
90,1章,人間,気が荒い,Na,Na,"波が荒いです。（＝はげしい）
言葉が荒いです。（＝言葉遣いが悪い）
金遣いが荒いです。（＝お金にだらしない）",Na,Na,Na
91,1章,人間,ひきょう,Na,Na,彼はひきょうなやり方でレースに勝ちました。,Na,Na,Na
92,1章,人間,平気,Na,Na,"何が起きても平気です。
平気でうそをつきます。",平日・平等・平社員,Na,Na
93,1章,人間,裏切る,Na,Na,友だちを裏切るような男は信頼できません。,"ふうとうの裏
野菜を切る・大切な人",Na,Na
94,1章,人間,威張る,Na,Na,彼は奥さんの前ではいつも威張っています。,"威力 
出張に行く",Na,Na
95,1章,人間,ふざける,Na,Na,ふざけて怒ったふりをします。,Na,～冗談を言ったりする,Na
96,1章,人間,飽きる,Na,Na,ゲームに飽きます。,Na,Na,Na
97,1章,人間,慌てる,Na,Na,かぎが見つからなくて、大変慌てました。,Na,"＃荒い
~そそっかしい",Na
98,1章,人間,のんき,Na,Na,"丸子ちゃんはのんきな子です。
彼はどんな場合でもこんきにしています。",Na,Na,Na
99,1章,人間,のんびり,Na,Na,"のんびりした性格
のんびりおふろに入る。",Na,~リラックスする・のんき,Na
100,1章,人間,しゃれ,Na,Na,"彼はよくしゃれを言う人です。
僕にはそのしゃれはわかりません。
しゃれがうまい。",Na,～冗談を言～,Na
101,1章,人間,率直,Na,Na,彼女は彼に好きではないと率直に言いました。,"合格率・率直
直る・直接・直ぐに",Na,Na
102,1章,人間,人間,Na,Na,"東北の人間
人間ができている。","人・一人・人間・人類
机と棚の間・時間・間に合う・人間",Na,Na
103,1章,人間,心理,Na,Na,彼女は夫の心理がよくわかりません。,"心から・心理
料理",Na,Na
104,1章,人間,緊張,Na,Na,面接の前に緊張します。,Na,~どきどき,Na
105,1章,人間,どきどき,Na,Na,彼女は外国へ行けると思っただけでドキドキしました。,Na,～緊張する,Na
106,1章,人間,いらいら,Na,Na,バスが来なくていらいらします。,Na,～落ち着かない,Na
107,1章,人間,気楽,Na,Na,"気楽に考えます。
気楽なことを言います。",Na,Na,Na
108,1章,人間,機嫌,Na,Na,母は私が遅れて来たので、機嫌が悪いです。,"洗濯機
嫌い・嫌だ。",Na,Na
109,1章,人間,様子,Na,Na,彼は疲れていたが、そんな様子は見せなかった。,田中様・多様化,Na,Na
110,1章,人間,清潔,Na,Na,清潔な衣服を着るようにしなければいけない。,Na,"~きれい
><不潔",Na
111,1章,人間,見かけ,Na,Na,見かけで判断するな。,Na,~外見,Na
112,1章,人間,派手,Na,Na,見かけが派手です。,Na,><地味,Na
113,1章,人間,地味,Na,Na,見かけが地味です。,Na,><派手,Na
114,1章,人間,シンプル,Na,Na,シンプルなシャツを着ます。,Na,Na,Na
115,1章,人間,対する,Na,Na,テロは人類に対する犯罪だ。,一対夫婦茶碗・一対一,Na,Na
116,1章,人間,感情,Na,Na,感情を顔に表す。,"感動
情報",Na,Na
117,1章,人間,行動,Na,Na,考えを行動に移す。,行く・オリンピックを行う・銀行・行事,Na,Na
118,1章,人間,うらやむ,Na,Na,彼は私の成功をうらやんだ。,→うらやましい,Na,Na
119,1章,人間,尊敬する,Na,Na,"お互いに尊敬の念を抱く。
彼は近所の人たち皆から尊敬されている。","尊い命（とうとい）
人を敬う。",Na,Na
120,1章,人間,敬う,Na,Na,目上の人を心から敬う。,敬語・人を敬う,Na,Na
121,1章,人間,疑う,Na,Na,"彼はその話が本当かどうか疑っている。
それについては疑う余裕がない。
私は自分の目を疑った。",疑う・本物であるかは疑問だ,Na,Na
122,1章,人間,恐れる,Na,Na,"失敗を恐れるな！
彼は死を恐れている。
彼は風邪を引くのを恐れて泳ぎに行こうとしなかった。",恐怖を感じる・恐れる・恐ろしい,Na,Na
123,1章,人間,憎む,Na,Na,"戦争を憎む。
彼は約束を破ったことで私を憎んでいる。",Na,～嫌う・嫌だ・恨む,Na
124,1章,人間,恨む,Na,Na,"なぜか分からないが、彼は私を恨んでいる。
恨むところは何もない。",Na,～憎む・恨む・嫌う,Na
125,1章,人間,嫌う,Na,Na,"不誠実な人を嫌う。
彼は皿洗いをひどく嫌っている。",Na,"～憎む・恨む・嫌う
機嫌が悪い",Na
126,1章,人間,嫌がる,Na,Na,彼女は学校へ行くのを嫌がる。,Na,～憎む・恨む・嫌う・嫌がる,Na
127,1章,人間,敬意を持つ,Na,Na,年長者には敬意を持つべきだ。,"敬語・敬う
意志",Na,Na
128,1章,人間,敬意を払う,Na,Na,年長者には敬意を払うべきだ。,"敬語・敬う
意志",Na,Na
129,1章,人間,あこがれる,Na,Na,"名声にあこがれる。
都会生活にあこがれる。",Na,Na,Na
130,1章,人間,恩,Na,Na,"人に恩を感じる。
私の頼みを断るとは彼は恩を知らないやつ。",Na,Na,Na
131,1章,人間,失望する,Na,Na,彼女が試験に落ちたことを聞いて私は大変失望した。,Na,～がっかりする。,Na
132,1章,人間,うらやましい,Na,Na,"「新婚旅行はどちらへ」
「ヨーロッパに3週間よ」
「うらやましい」
うらやましいほど美しい女性。",Na,人をうらやむ,Na
133,1章,人間,憎い,Na,Na,"不正を許す社会が憎いです。
犯人が憎いです。",Na,～憎む・憎い・恨む・嫌う,Na
134,1章,人間,憎らしい,Na,Na,私を捨てたあの人が憎らしい。,Na,～憎む・憎い・恨む・嫌う,Na
135,1章,人間,哀れ,Na,Na,その悲しい話はみんなの哀れを誘った。,Na,～気の毒・かわいそう,Na
136,1章,人間,気の毒,Na,Na,彼が両親を事故で亡くしたなんて本当に気の毒だ。,Na,～哀れ・かわいそう,Na
137,1章,人間,申し訳ない,Na,Na,"実に申し訳ない間違いをしてしまいました。
世間に対して申し訳ない気持ちで一杯だ。","申し込む・申請
翻訳・言い訳",～済まない,Na
138,1章,人間,済まない,Na,Na,彼には済まないことをした。,宿題が済む・経済,～申し訳ない,Na
139,1章,人間,ありがたい,Na,Na,"それはありがたい経験だ。（めったに～ない）
ありがたいことに、雨が止んだ。（ラッキー）
ご確認いただけると、ありがたいです",Na,ありがとう,Na
140,1章,人間,慰める,Na,Na,"恋人に振られた友人を慰めた。
音楽に慰められる。",Na,Na,Na
141,1章,人間,けなす,Na,Na,他人の作品をけなす。,Na,Na,Na
142,1章,人間,ののしる,Na,Na,彼女は夫の無能力をののしった。,Na,Na,Na
143,1章,人間,にらむ,Na,Na,彼は少年を怖い目でにらんだ。,Na,～鋭い目をつける。,Na
144,1章,人間,避ける,Na,Na,"彼は私を避けているみたいだ。
雪による列車の遅れは避けられない。",避ける・避難訓練,Na,Na
145,1章,人間,助言する,Na,Na,"医者の助言に従ってたばこををやめた。
彼はそこへ行かないよう助言してくれた。",助ける・ 助詞,～アドバイスをする,Na
146,1章,人間,忠告する,Na,Na,医者は彼に酒量を減らすように忠告された。,"忠告
報告・春を告げる",～ アドバイスする・助言する,Na
147,1章,人間,言いつける,Na,Na,そんなことをすると、先生に言いつけるぞ。,言葉・言い方・言語・伝言,～告げ口をする,Na
148,1章,人間,皮肉を言う,Na,Na,"彼の言葉は皮肉たっぷりだった。
皮肉を言う。","皮をむく＃肌
牛肉",Na,Na
149,1章,人間,ぶつぶつ,Na,Na,陰でぶつぶつ文句ばかり言っている。,いちいち,Na,Na
150,1章,人間,不平,Na,Na,"しかられて不平な顔をする。
ぶつぶつと不平を言う。","不平・不器用
平日・平等・手の平",Na,Na
151,1章,人間,自慢する,Na,Na,"自慢するつもりはないが、ぼくはクラスで1番だった。
彼女はみんなにその映画スターに会えたことを自慢している。","自信・自然
自慢",Na,Na
152,1章,人間,怒鳴る,Na,Na,"店長は店員を激しく怒鳴った。
遅刻して上司に怒鳴られた。","怒りっぽい・怒り・怒鳴る
ベルが鳴る",Na,Na
153,1章,人間,隠す,Na,Na,"両手で顔を隠す。
秘密を隠す。
身分を隠す。
先生がやって来ると、太郎は漫画をそっと隠した。",月が曇りの間に隠れる・隠居,Na,Na
154,1章,人間,広める,Na,Na,"悪いうわさを広める。
知識を広める。
ロック音楽を広める。",広い・広告,Na,Na
155,1章,人間,誤解,Na,Na,"そういう言い方は誤解を招きますよ。
私の言っていることを誤解しないでください。",誤字・進むべきの道を誤る,Na,Na
156,1章,人間,解く・解ける,Na,Na,"問題を解く。→問題が解ける。
怒りを解く。→怒りが解ける。
緊張を解く。→緊張が解ける。
契約を解く。→契約が解ける。
髪を解く。→髪が解ける。",解く・解決・解熱剤,Na,Na
157,1章,人間,仲直りする,Na,Na,けんかした恋人と仲直りする。,仲がいい夫婦・直接連絡する・正直な人・直ぐに,Na,Na
158,1章,人間,礼儀,Na,Na,間違い電話をしたときは謝るのが礼儀だ。,"お礼
義・儀・議・犠",Na,Na
159,1章,人間,エチケット,Na,Na,エチケットを守る。,Na,～マナー・礼儀作法,Na
160,1章,人間,作法,Na,Na,礼儀作法を守る。,作品・作業・作り方,Na,Na
161,1章,人間,敬語,Na,Na,正しい敬語を使う。,"言語・語る
敬う・敬語",Na,Na
162,1章,人間,反抗的,Na,Na,子どもは反抗的になる傾向がある。,Na,Na,Na
163,1章,人間,態度,Na,Na,反抗的な態度を取る。,一度・Ｖる度に・朝食を支度する,Na,Na
164,1章,人間,道徳,Na,Na,道徳は時代とともに変化する。,茶道・道に迷う,Na,Na
165,1章,人間,重視する,Na,Na,家庭のしつけを重視する。,重さ・重視する・慎重,"＞＜軽視する
",Na
166,1章,人間,姿勢,Na,Na,きちんとした姿勢で座る。,大勢・姿を現す,Na,Na
167,1章,人間,みっともない,Na,Na,客の前で兄弟げんかをするなんてみっともない。,Na,～恥ずかしい,Na
168,1章,人間,服装,Na,Na,みっともない服装で出かける。,Na,Na,Na
169,1章,人間,恋愛,Na,Na,彼らは恋愛中だ。,Na,Na,Na
170,1章,人間,もてる,Na,Na,あの歌手は女性によくもてる。,Na,～人気がある,Na
171,1章,人間,理想,Na,Na,彼は私の理想の男性です。,無理だ・想像する,Na,Na
172,1章,人間,偶然,Na,Na,"駅で偶然友達に会った。
「今夜そのコンサートへ行くんだ」
「私もよ。偶然ね」","自然
偶数",Na,Na
173,1章,人間,見かける,Na,Na,このキャラクターをテレビでよく見かける。,見る・発見,Na,Na
174,1章,人間,冷める,Na,Na,"愛が冷める。
ご飯が冷める。
仕事に対する熱が冷めた。
おふろの湯が冷めないうちに入りなさい。",冷蔵庫・冷たいお茶・冷でビールを飲む・ビールを冷やす・ビールが冷える・スープを冷ます・スープが冷める。,Na,Na
175,1章,人間,振る,Na,Na,"恋人を振る。
ハンカチを振る。
塩を振る。",Na,Na,Na
176,1章,人間,失恋する,Na,Na,まったく人を愛したことがないよりは愛して失念したことがある方がよい。,"財布を失う・失礼します。
初恋・恋愛",Na,Na
